row,k,dst_lane,dst_reg,dst_byte,src_lane,src_reg,src_byte
16,18,16,4,2,-1,-1,-1
16,19,16,4,3,-1,-1,-1
16,20,16,5,0,-1,-1,-1
16,21,16,5,1,-1,-1,-1
16,22,16,5,2,-1,-1,-1
16,23,16,5,3,-1,-1,-1
16,24,16,6,0,-1,-1,-1
16,25,16,6,1,-1,-1,-1
16,26,16,6,2,-1,-1,-1
16,27,16,6,3,-1,-1,-1
16,28,16,7,0,-1,-1,-1
16,29,16,7,1,-1,-1,-1
16,30,16,7,2,-1,-1,-1
16,31,16,7,3,-1,-1,-1
17,0,17,0,0,-1,-1,-1
17,1,17,0,1,-1,-1,-1
17,2,17,0,2,-1,-1,-1
17,3,17,0,3,-1,-1,-1
17,4,17,1,0,-1,-1,-1
17,5,17,1,1,-1,-1,-1
17,6,17,1,2,-1,-1,-1
17,7,17,1,3,-1,-1,-1
17,8,17,2,0,-1,-1,-1
17,9,17,2,1,-1,-1,-1
17,10,17,2,2,-1,-1,-1
17,11,17,2,3,-1,-1,-1
17,12,17,3,0,-1,-1,-1
17,13,17,3,1,-1,-1,-1
17,14,17,3,2,-1,-1,-1
17,15,17,3,3,-1,-1,-1
17,16,17,4,0,-1,-1,-1
17,17,17,4,1,-1,-1,-1
17,18,17,4,2,-1,-1,-1
17,19,17,4,3,-1,-1,-1
17,20,17,5,0,-1,-1,-1
17,21,17,5,1,-1,-1,-1
17,22,17,5,2,-1,-1,-1
17,23,17,5,3,-1,-1,-1
17,24,17,6,0,-1,-1,-1
17,25,17,6,1,-1,-1,-1
17,26,17,6,2,-1,-1,-1
17,27,17,6,3,-1,-1,-1
17,28,17,7,0,-1,-1,-1
17,29,17,7,1,-1,-1,-1
17,30,17,7,2,-1,-1,-1
17,31,17,7,3,-1,-1,-1
18,0,18,0,0,-1,-1,-1
18,1,18,0,1,-1,-1,-1
18,2,18,0,2,-1,-1,-1
18,3,18,0,3,-1,-1,-1
18,4,18,1,0,-1,-1,-1
18,5,18,1,1,-1,-1,-1
18,6,18,1,2,-1,-1,-1
18,7,18,1,3,-1,-1,-1
18,8,18,2,0,-1,-1,-1
18,9,18,2,1,-1,-1,-1
18,10,18,2,2,-1,-1,-1
18,11,18,2,3,-1,-1,-1
18,12,18,3,0,-1,-1,-1
18,13,18,3,1,-1,-1,-1
18,14,18,3,2,-1,-1,-1
18,15,18,3,3,-1,-1,-1
18,16,18,4,0,-1,-1,-1
18,17,18,4,1,-1,-1,-1
18,18,18,4,2,-1,-1,-1
18,19,18,4,3,-1,-1,-1
18,20,18,5,0,-1,-1,-1
18,21,18,5,1,-1,-1,-1
18,22,18,5,2,-1,-1,-1
18,23,18,5,3,-1,-1,-1
18,24,18,6,0,-1,-1,-1
18,25,18,6,1,-1,-1,-1
18,26,18,6,2,-1,-1,-1
18,27,18,6,3,-1,-1,-1
18,28,18,7,0,-1,-1,-1
18,29,18,7,1,-1,-1,-1
18,30,18,7,2,-1,-1,-1
18,31,18,7,3,-1,-1,-1
19,0,19,0,0,-1,-1,-1
19,1,19,0,1,-1,-1,-1
19,2,19,0,2,-1,-1,-1
19,3,19,0,3,-1,-1,-1
19,4,19,1,0,-1,-1,-1
19,5,19,1,1,-1,-1,-1
19,6,19,1,2,-1,-1,-1
19,7,19,1,3,-1,-1,-1
19,8,19,2,0,-1,-1,-1
19,9,19,2,1,-1,-1,-1
19,10,19,2,2,-1,-1,-1
19,11,19,2,3,-1,-1,-1
19,12,19,3,0,-1,-1,-1
19,13,19,3,1,-1,-1,-1
19,14,19,3,2,-1,-1,-1
19,15,19,3,3,-1,-1,-1
19,16,19,4,0,-1,-1,-1
19,17,19,4,1,-1,-1,-1
19,18,19,4,2,-1,-1,-1
19,19,19,4,3,-1,-1,-1
19,20,19,5,0,-1,-1,-1
19,21,19,5,1,-1,-1,-1
19,22,19,5,2,-1,-1,-1
19,23,19,5,3,-1,-1,-1
19,24,19,6,0,-1,-1,-1
19,25,19,6,1,-1,-1,-1
19,26,19,6,2,-1,-1,-1
19,27,19,6,3,-1,-1,-1
19,28,19,7,0,-1,-1,-1
19,29,19,7,1,-1,-1,-1
19,30,19,7,2,-1,-1,-1
19,31,19,7,3,-1,-1,-1
20,0,20,0,0,-1,-1,-1
20,1,20,0,1,-1,-1,-1
20,2,20,0,2,-1,-1,-1
20,3,20,0,3,-1,-1,-1
20,4,20,1,0,-1,-1,-1
20,5,20,1,1,-1,-1,-1
20,6,20,1,2,-1,-1,-1
20,7,20,1,3,-1,-1,-1
20,8,20,2,0,-1,-1,-1
20,9,20,2,1,-1,-1,-1
20,10,20,2,2,-1,-1,-1
20,11,20,2,3,-1,-1,-1
20,12,20,3,0,-1,-1,-1
20,13,20,3,1,-1,-1,-1
20,14,20,3,2,-1,-1,-1
20,15,20,3,3,-1,-1,-1
20,16,20,4,0,59,4,0
20,17,20,4,1,-1,-1,-1
20,18,20,4,2,-1,-1,-1
20,19,20,4,3,-1,-1,-1
20,20,20,5,0,-1,-1,-1
20,21,20,5,1,-1,-1,-1
20,22,20,5,2,-1,-1,-1
20,23,20,5,3,-1,-1,-1
20,24,20,6,0,-1,-1,-1
20,25,20,6,1,-1,-1,-1
20,26,20,6,2,-1,-1,-1
20,27,20,6,3,-1,-1,-1
20,28,20,7,0,-1,-1,-1
20,29,20,7,1,-1,-1,-1
20,30,20,7,2,-1,-1,-1
20,31,20,7,3,-1,-1,-1
21,0,21,0,0,-1,-1,-1
21,1,21,0,1,-1,-1,-1
21,2,21,0,2,-1,-1,-1
21,3,21,0,3,-1,-1,-1
21,4,21,1,0,-1,-1,-1
21,5,21,1,1,-1,-1,-1
21,6,21,1,2,-1,-1,-1
21,7,21,1,3,-1,-1,-1
21,8,21,2,0,-1,-1,-1
21,9,21,2,1,-1,-1,-1
21,10,21,2,2,-1,-1,-1
21,11,21,2,3,-1,-1,-1
21,12,21,3,0,-1,-1,-1
21,13,21,3,1,-1,-1,-1
21,14,21,3,2,-1,-1,-1
21,15,21,3,3,-1,-1,-1
21,16,21,4,0,-1,-1,-1
21,17,21,4,1,59,4,1
21,18,21,4,2,-1,-1,-1
21,19,21,4,3,-1,-1,-1
21,20,21,5,0,-1,-1,-1
21,21,21,5,1,-1,-1,-1
21,22,21,5,2,-1,-1,-1
21,23,21,5,3,-1,-1,-1
21,24,21,6,0,-1,-1,-1
21,25,21,6,1,-1,-1,-1
21,26,21,6,2,-1,-1,-1
21,27,21,6,3,-1,-1,-1
21,28,21,7,0,-1,-1,-1
21,29,21,7,1,-1,-1,-1
21,30,21,7,2,-1,-1,-1
21,31,21,7,3,-1,-1,-1
22,0,22,0,0,-1,-1,-1
22,1,22,0,1,-1,-1,-1
22,2,22,0,2,-1,-1,-1
22,3,22,0,3,-1,-1,-1
22,4,22,1,0,-1,-1,-1
22,5,22,1,1,-1,-1,-1
22,6,22,1,2,-1,-1,-1
22,7,22,1,3,-1,-1,-1
22,8,22,2,0,-1,-1,-1
22,9,22,2,1,-1,-1,-1
22,10,22,2,2,-1,-1,-1
22,11,22,2,3,-1,-1,-1
22,12,22,3,0,-1,-1,-1
22,13,22,3,1,-1,-1,-1
22,14,22,3,2,-1,-1,-1
22,15,22,3,3,-1,-1,-1
22,16,22,4,0,-1,-1,-1
22,17,22,4,1,-1,-1,-1
22,18,22,4,2,59,4,2
22,19,22,4,3,-1,-1,-1
22,20,22,5,0,-1,-1,-1
22,21,22,5,1,-1,-1,-1
22,22,22,5,2,-1,-1,-1
22,23,22,5,3,-1,-1,-1
22,24,22,6,0,-1,-1,-1
22,25,22,6,1,-1,-1,-1
22,26,22,6,2,-1,-1,-1
22,27,22,6,3,-1,-1,-1
22,28,22,7,0,-1,-1,-1
22,29,22,7,1,-1,-1,-1
22,30,22,7,2,-1,-1,-1
22,31,22,7,3,-1,-1,-1
23,0,23,0,0,-1,-1,-1
23,1,23,0,1,-1,-1,-1
23,2,23,0,2,-1,-1,-1
23,3,23,0,3,-1,-1,-1
23,4,23,1,0,-1,-1,-1
23,5,23,1,1,-1,-1,-1
23,6,23,1,2,-1,-1,-1
23,7,23,1,3,-1,-1,-1
23,8,23,2,0,-1,-1,-1
23,9,23,2,1,-1,-1,-1
23,10,23,2,2,-1,-1,-1
23,11,23,2,3,-1,-1,-1
23,12,23,3,0,-1,-1,-1
23,13,23,3,1,-1,-1,-1
23,14,23,3,2,-1,-1,-1
23,15,23,3,3,-1,-1,-1
23,16,23,4,0,-1,-1,-1
23,17,23,4,1,-1,-1,-1
23,18,23,4,2,-1,-1,-1
23,19,23,4,3,59,4,3
23,20,23,5,0,-1,-1,-1
23,21,23,5,1,-1,-1,-1
23,22,23,5,2,-1,-1,-1
23,23,23,5,3,-1,-1,-1
23,24,23,6,0,-1,-1,-1
23,25,23,6,1,-1,-1,-1
23,26,23,6,2,-1,-1,-1
23,27,23,6,3,-1,-1,-1
23,28,23,7,0,-1,-1,-1
23,29,23,7,1,-1,-1,-1
23,30,23,7,2,-1,-1,-1
23,31,23,7,3,-1,-1,-1
24,0,24,0,0,-1,-1,-1
24,1,24,0,1,-1,-1,-1
24,2,24,0,2,-1,-1,-1
24,3,24,0,3,-1,-1,-1
24,4,24,1,0,-1,-1,-1
24,5,24,1,1,-1,-1,-1
24,6,24,1,2,-1,-1,-1
24,7,24,1,3,-1,-1,-1
24,8,24,2,0,-1,-1,-1
24,9,24,2,1,-1,-1,-1
24,10,24,2,2,-1,-1,-1
24,11,24,2,3,-1,-1,-1
24,12,24,3,0,-1,-1,-1
24,13,24,3,1,-1,-1,-1
24,14,24,3,2,-1,-1,-1
24,15,24,3,3,-1,-1,-1
24,16,24,4,0,-1,-1,-1
24,17,24,4,1,-1,-1,-1
24,18,24,4,2,-1,-1,-1
24,19,24,4,3,-1,-1,-1
24,20,24,5,0,-1,-1,-1
24,21,24,5,1,-1,-1,-1
24,22,24,5,2,-1,-1,-1
24,23,24,5,3,-1,-1,-1
24,24,24,6,0,-1,-1,-1
24,25,24,6,1,-1,-1,-1
24,26,24,6,2,-1,-1,-1
24,27,24,6,3,-1,-1,-1
24,28,24,7,0,-1,-1,-1
24,29,24,7,1,-1,-1,-1
24,30,24,7,2,-1,-1,-1
24,31,24,7,3,-1,-1,-1
25,0,25,0,0,-1,-1,-1
25,1,25,0,1,-1,-1,-1
25,2,25,0,2,-1,-1,-1
25,3,25,0,3,-1,-1,-1
25,4,25,1,0,-1,-1,-1
25,5,25,1,1,-1,-1,-1
25,6,25,1,2,-1,-1,-1
25,7,25,1,3,-1,-1,-1
25,8,25,2,0,-1,-1,-1
25,9,25,2,1,-1,-1,-1
25,10,25,2,2,-1,-1,-1
25,11,25,2,3,-1,-1,-1
25,12,25,3,0,-1,-1,-1
25,13,25,3,1,-1,-1,-1
25,14,25,3,2,-1,-1,-1
25,15,25,3,3,-1,-1,-1
25,16,25,4,0,-1,-1,-1
25,17,25,4,1,-1,-1,-1
25,18,25,4,2,-1,-1,-1
25,19,25,4,3,-1,-1,-1
25,20,25,5,0,-1,-1,-1
25,21,25,5,1,-1,-1,-1
25,22,25,5,2,-1,-1,-1
25,23,25,5,3,-1,-1,-1
25,24,25,6,0,-1,-1,-1
25,25,25,6,1,-1,-1,-1
25,26,25,6,2,-1,-1,-1
25,27,25,6,3,-1,-1,-1
25,28,25,7,0,-1,-1,-1
25,29,25,7,1,-1,-1,-1
25,30,25,7,2,-1,-1,-1
25,31,25,7,3,-1,-1,-1
26,0,26,0,0,-1,-1,-1
26,1,26,0,1,-1,-1,-1
26,2,26,0,2,-1,-1,-1
26,3,26,0,3,-1,-1,-1
26,4,26,1,0,-1,-1,-1
26,5,26,1,1,-1,-1,-1
26,6,26,1,2,-1,-1,-1
26,7,26,1,3,-1,-1,-1
26,8,26,2,0,-1,-1,-1
26,9,26,2,1,-1,-1,-1
26,10,26,2,2,-1,-1,-1
26,11,26,2,3,-1,-1,-1
26,12,26,3,0,-1,-1,-1
26,13,26,3,1,-1,-1,-1
26,14,26,3,2,-1,-1,-1
26,15,26,3,3,-1,-1,-1
26,16,26,4,0,-1,-1,-1
26,17,26,4,1,-1,-1,-1
26,18,26,4,2,-1,-1,-1
26,19,26,4,3,-1,-1,-1
26,20,26,5,0,-1,-1,-1
26,21,26,5,1,-1,-1,-1
26,22,26,5,2,-1,-1,-1
26,23,26,5,3,-1,-1,-1
26,24,26,6,0,-1,-1,-1
26,25,26,6,1,-1,-1,-1
26,26,26,6,2,-1,-1,-1
26,27,26,6,3,-1,-1,-1
26,28,26,7,0,-1,-1,-1
26,29,26,7,1,-1,-1,-1
26,30,26,7,2,-1,-1,-1
26,31,26,7,3,-1,-1,-1
27,0,27,0,0,-1,-1,-1
27,1,27,0,1,-1,-1,-1
27,2,27,0,2,-1,-1,-1
27,3,27,0,3,-1,-1,-1
27,4,27,1,0,-1,-1,-1
27,5,27,1,1,-1,-1,-1
27,6,27,1,2,-1,-1,-1
27,7,27,1,3,-1,-1,-1
27,8,27,2,0,-1,-1,-1
27,9,27,2,1,-1,-1,-1
27,10,27,2,2,-1,-1,-1
27,11,27,2,3,-1,-1,-1
27,12,27,3,0,-1,-1,-1
27,13,27,3,1,-1,-1,-1
27,14,27,3,2,-1,-1,-1
27,15,27,3,3,-1,-1,-1
27,16,27,4,0,-1,-1,-1
27,17,27,4,1,-1,-1,-1
27,18,27,4,2,-1,-1,-1
27,19,27,4,3,-1,-1,-1
27,20,27,5,0,-1,-1,-1
27,21,27,5,1,-1,-1,-1
27,22,27,5,2,-1,-1,-1
27,23,27,5,3,-1,-1,-1
27,24,27,6,0,-1,-1,-1
27,25,27,6,1,-1,-1,-1
27,26,27,6,2,-1,-1,-1
27,27,27,6,3,-1,-1,-1
27,28,27,7,0,-1,-1,-1
27,29,27,7,1,-1,-1,-1
27,30,27,7,2,-1,-1,-1
27,31,27,7,3,-1,-1,-1
28,0,28,0,0,-1,-1,-1
28,1,28,0,1,-1,-1,-1
28,2,28,0,2,-1,-1,-1
28,3,28,0,3,-1,-1,-1
28,4,28,1,0,-1,-1,-1
28,5,28,1,1,-1,-1,-1
28,6,28,1,2,-1,-1,-1
28,7,28,1,3,-1,-1,-1
28,8,28,2,0,-1,-1,-1
28,9,28,2,1,-1,-1,-1
28,10,28,2,2,-1,-1,-1
28,11,28,2,3,-1,-1,-1
28,12,28,3,0,-1,-1,-1
28,13,28,3,1,-1,-1,-1
28,14,28,3,2,-1,-1,-1
28,15,28,3,3,-1,-1,-1
28,16,28,4,0,-1,-1,-1
28,17,28,4,1,-1,-1,-1
28,18,28,4,2,-1,-1,-1
28,19,28,4,3,-1,-1,-1
28,20,28,5,0,-1,-1,-1
28,21,28,5,1,-1,-1,-1
28,22,28,5,2,-1,-1,-1
28,23,28,5,3,-1,-1,-1
28,24,28,6,0,-1,-1,-1
28,25,28,6,1,-1,-1,-1
28,26,28,6,2,-1,-1,-1
28,27,28,6,3,-1,-1,-1
28,28,28,7,0,-1,-1,-1
28,29,28,7,1,-1,-1,-1
28,30,28,7,2,-1,-1,-1
28,31,28,7,3,-1,-1,-1
29,0,29,0,0,-1,-1,-1
29,1,29,0,1,-1,-1,-1
29,2,29,0,2,-1,-1,-1
29,3,29,0,3,-1,-1,-1
29,4,29,1,0,-1,-1,-1
29,5,29,1,1,-1,-1,-1
29,6,29,1,2,-1,-1,-1
29,7,29,1,3,-1,-1,-1
29,8,29,2,0,-1,-1,-1
29,9,29,2,1,-1,-1,-1
29,10,29,2,2,-1,-1,-1
29,11,29,2,3,-1,-1,-1
29,12,29,3,0,-1,-1,-1
29,13,29,3,1,-1,-1,-1
29,14,29,3,2,-1,-1,-1
29,15,29,3,3,-1,-1,-1
29,16,29,4,0,-1,-1,-1
29,17,29,4,1,-1,-1,-1
29,18,29,4,2,-1,-1,-1
29,19,29,4,3,-1,-1,-1
29,20,29,5,0,-1,-1,-1
29,21,29,5,1,-1,-1,-1
29,22,29,5,2,-1,-1,-1
29,23,29,5,3,-1,-1,-1
29,24,29,6,0,-1,-1,-1
29,25,29,6,1,-1,-1,-1
29,26,29,6,2,-1,-1,-1
29,27,29,6,3,-1,-1,-1
29,28,29,7,0,-1,-1,-1
29,29,29,7,1,-1,-1,-1
29,30,29,7,2,-1,-1,-1
29,31,29,7,3,-1,-1,-1
30,0,30,0,0,-1,-1,-1
30,1,30,0,1,-1,-1,-1
30,2,30,0,2,-1,-1,-1
30,3,30,0,3,-1,-1,-1
30,4,30,1,0,-1,-1,-1
30,5,30,1,1,-1,-1,-1
30,6,30,1,2,-1,-1,-1
30,7,30,1,3,-1,-1,-1
30,8,30,2,0,-1,-1,-1
30,9,30,2,1,-1,-1,-1
30,10,30,2,2,-1,-1,-1
30,11,30,2,3,-1,-1,-1
30,12,30,3,0,-1,-1,-1
30,13,30,3,1,-1,-1,-1
30,14,30,3,2,-1,-1,-1
30,15,30,3,3,-1,-1,-1
30,16,30,4,0,-1,-1,-1
30,17,30,4,1,-1,-1,-1
30,18,30,4,2,-1,-1,-1
30,19,30,4,3,-1,-1,-1
30,20,30,5,0,-1,-1,-1
30,21,30,5,1,-1,-1,-1
30,22,30,5,2,-1,-1,-1
30,23,30,5,3,-1,-1,-1
30,24,30,6,0,-1,-1,-1
30,25,30,6,1,-1,-1,-1
30,26,30,6,2,-1,-1,-1
30,27,30,6,3,-1,-1,-1
30,28,30,7,0,-1,-1,-1
30,29,30,7,1,-1,-1,-1
30,30,30,7,2,-1,-1,-1
30,31,30,7,3,-1,-1,-1
31,0,31,0,0,-1,-1,-1
31,1,31,0,1,-1,-1,-1
31,2,31,0,2,-1,-1,-1
31,3,31,0,3,-1,-1,-1
31,4,31,1,0,-1,-1,-1
31,5,31,1,1,-1,-1,-1
31,6,31,1,2,-1,-1,-1
31,7,31,1,3,-1,-1,-1
31,8,31,2,0,-1,-1,-1
31,9,31,2,1,-1,-1,-1
31,10,31,2,2,-1,-1,-1
31,11,31,2,3,-1,-1,-1
31,12,31,3,0,-1,-1,-1
31,13,31,3,1,-1,-1,-1
31,14,31,3,2,-1,-1,-1
31,15,31,3,3,-1,-1,-1
31,16,31,4,0,-1,-1,-1
31,17,31,4,1,-1,-1,-1
31,18,31,4,2,-1,-1,-1
31,19,31,4,3,-1,-1,-1
31,20,31,5,0,-1,-1,-1
31,21,31,5,1,-1,-1,-1
31,22,31,5,2,-1,-1,-1
31,23,31,5,3,-1,-1,-1
31,24,31,6,0,-1,-1,-1
31,25,31,6,1,-1,-1,-1
31,26,31,6,2,-1,-1,-1
31,27,31,6,3,-1,-1,-1
31,28,31,7,0,-1,-1,-1
31,29,31,7,1,-1,-1,-1
31,30,31,7,2,-1,-1,-1
31,31,31,7,3,-1,-1,-1
